"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**,VIA**";"via_12mil";56;"via_12mil";;;
2;"SC1,SC2,SC3,SC4,SC5,SC6,SC7,SC8";"S1721";8;"shield_clip";;;
3;"C1,C10,C11,C12,C13,C14,C67,C73,C74,C75,C76,C77,C102,C108,C109,C110,C111,C112";"0402";18;"47 nF";;;
4;"C5,C68,C103";"0402";3;"10 nF";;;
5;"C6,C7,C8,C9,C17,C27,C69,C70,C71,C72,C80,C90,C104,C105,C106,C107,C115,C125";"0402";18;"100 pF";;;
6;"C15,C78,C113";"0402";3;"2.2 nF";;;
7;"C16,C79,C114";"0402";3;"33 nF";;;
8;"C18,C19,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C41,C42,C43,C44,C45,C46,C47,C49,C51,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C81,C82,C91,C92,C93,C94,C95,C96,C97,C98,C99,C100,C116,C117,C126,C127,C128,C129,C130,C131,C132,C133,C134,C135,C137,C138,C139,C140,C141,C143,C144,C145,C146,C147,C149,C150,C151,C152,C153,C155,C156,C157,C159,C160,C161,C163,C164,C165,C167,C168,C182,C183,C184,C185,C186,C187,C201,C202,C203,C204,C205,C206,C207,C208,C209,C210,C211,C212,C218,C219,C221,C222,C223,C224,C227,C228,C229,C230,C248,C249,C250,C251,C252,C253,C254";"0402";119;"0.1 uF";;;
9;"C20,C21,C22,C23,C24,C25,C26,C83,C84,C85,C86,C87,C88,C89,C118,C119,C120,C121,C122,C123,C124,C242,C243,C244,C245,C246,C247";"0402";27;"1000 pF";;;
10;"C53,C142,C148,C154,C158,C162,C166,C193,C216,C217,C220,C225,C226";"0805";13;"10 uF";;;
11;"C176,C177";"0402";2;"33 pF";;;
12;"C194,C198";"tantalum-size-D";2;"47 uF 20V";;;
13;"C195";"0603";1;"2.2 uF";;;
14;"C196";"1210";1;"47 uF";;;
15;"C197,C199";"0402";2;"0.1 uF 25V";;;
16;"C200";"1210";1;"22 uF";;;
17;"C213,C237";"1210";2;"NONE";;;
18;"C214";"0402";1;"220 pF";;;
19;"C215";"0603";1;"18 nF";;;
20;"C231,C232,C233,C234,C235,C236,C255";"0402";7;"10 pF";;;
21;"C238,C239,C240,C241,R108,R111,R112,R114,R115,R120,R121,R122,R125,R129,R130";"0402";15;"NONE";;;
22;"FB1,FB2,FB3,FB11,FB12,FB13,FB14,FB15,FB16";"0603";9;"240";;;
23;"FB4,FB5,FB6,FB7,FB8,FB9,FB10,FB17";"0402";8;"240";;;
24;"J6";"HEADER14_2MM";1;"HEADER_14";;;
25;"J7";"L829-1J1T-43";1;"L829-1J1T-43";;;
26;"J8";"PJ-063BH";1;"PJ-063BH";;;
27;"J10";"HEADER16_100MIL";1;"HEADER_16";;;
28;"L2,L4,L6";"0402";3;"6 nH";;;
29;"L3,L5,L7,L12,L13,L14";"0402";6;"47 nH";;;
30;"L10";"NRS5020";1;"0.47 uF";;;
31;"L11";"NRS5020";1;"1 uH";;;
32;"L15,L17,L19";"0603";3;"56 nH";;;
33;"L20,L21,R98,R99,R126,R127,R128,R132";"0603";8;"0";;;
34;"LED1";"0603";1;"LED";;;
35;"LED2,LED3,LED4";"APA2106";3;"LED";;;
